id,author_id,is_native,region,gender,occupation,submission_type,source_language,annotator_id,partition
0221,e70ef5bc,1,Полтавська,Чоловіча,Технічна,text_donation,,1,train
0222,653fe0bd,1,Київ,Жіноча,Технічна,text_donation,,1,train
0223,d5db703f,0,Київ,Жіноча,Гуманітарна,text_donation,,1,train
0224,e59b5d2a,1,Івано-Франківська,Чоловіча,Технічна,text_donation,,1,train
0225,e91f0197,1,Київ,Чоловіча,Технічна,translation,en,1,train
0226,86c54854,0,Дніпропетровська,Чоловіча,Інше,text_donation,,1,train
0227,09da7bb2,1,Львівська,Жіноча,Технічна,translation,en,1,train
0228,7896f51c,0,Харківська,Чоловіча,Технічна,text_donation,,1,train
0229,cf389079,1,Харківська,Жіноча,Гуманітарна,translation,ru,1,train
0230,c91a181e,1,Київ,Жіноча,Гуманітарна,translation,ru,1,train
0231,7896f51c,0,Харківська,Чоловіча,Технічна,text_donation,,1,train
0232,b75be1d1,1,Київ,Чоловіча,Природнича,text_donation,,1,train
0233,25c02efd,1,Житомирська,Жіноча,Гуманітарна,text_donation,,1,train
0234,313bcc2c,0,Харківська,Чоловіча,Гуманітарна,translation,ru,1,train
0235,52419849,1,Херсонська,Чоловіча,Технічна,text_donation,,1,train
0236,7367e1a8,1,Миколаївська,Чоловіча,Гуманітарна,text_donation,,1,train
0237,acf2495b,1,Полтавська,Жіноча,Гуманітарна,translation,ru,1,train
0238,b75be1d1,1,Київ,Чоловіча,Природнича,text_donation,,1,train
0239,9a34f695,1,Львівська,Чоловіча,Інше,translation,en,1,train
0240,8e065803,1,Чернігівська,Чоловіча,Технічна,text_donation,,1,train
0241,ff497a54,0,Київ,Чоловіча,Технічна,text_donation,,1,train
0242,c612dc47,1,Одеська,Жіноча,Гуманітарна,translation,pl,1,train
0243,740cba70,0,Київ,Жіноча,Технічна,translation,en,1,train
0244,81987efb,1,Львівська,Жіноча,Технічна,translation,en,1,train
0245,e4f96a96,0,Донецька,Чоловіча,Технічна,translation,en,1,train
0246,e70ef5bc,1,Полтавська,Чоловіча,Технічна,text_donation,,1,train
0247,7896f51c,0,Харківська,Чоловіча,Технічна,text_donation,,1,train
0248,9a41fcd9,0,Сумська,Чоловіча,Технічна,text_donation,,1,train
0249,8656e9a1,1,Київ,Чоловіча,Технічна,text_donation,,1,train
0250,2c2e196d,0,Дніпропетровська,Жіноча,Гуманітарна,translation,ru,1,train
0251,6a314fbc,1,Київ,Жіноча,Природнича,text_donation,,1,train
0252,446b08a9,0,AP Крим,Жіноча,Технічна,text_donation,,1,test
0253,b753d5c4,0,Київ,Чоловіча,Технічна,text_donation,,1,test
0254,e70ef5bc,1,Полтавська,Чоловіча,Технічна,translation,en,1,train
0255,7896f51c,0,Харківська,Чоловіча,Технічна,text_donation,,1,train
0256,65331651,0,Київ,Чоловіча,Технічна,text_donation,,1,train
0257,b641b977,0,Київ,Чоловіча,Технічна,text_donation,,1,test
0258,8f23efe8,1,Київ,Жіноча,Технічна,essay,,1,train
0259,ce29bcd8,1,Львівська,Жіноча,Технічна,text_donation,,1,train
0260,2d2dca7d,1,Київ,Жіноча,Гуманітарна,text_donation,,1,test
0261,76333551,1,Київ,Жіноча,Інше,text_donation,,1,train
0262,50b773ed,1,Рівненська,Жіноча,Інше,translation,ru,1,train
0263,bad8123d,1,Львівська,Чоловіча,Технічна,text_donation,,1,train
0264,0e718862,1,Полтавська,Чоловіча,Гуманітарна,text_donation,,1,test
0265,60d85da8,1,Київ,Жіноча,Гуманітарна,text_donation,,1,train
0266,b13100a2,1,Київська,Чоловіча,Інше,translation,ru,1,train
0267,4820c0ef,1,Львівська,Чоловіча,Технічна,translation,en,1,test
0268,0ed57314,1,Львівська,Жіноча,Гуманітарна,translation,en,1,test
0269,8b44147b,1,Київ,Жіноча,Інше,translation,ru,1,train
0270,e70ef5bc,1,Полтавська,Чоловіча,Технічна,text_donation,,1,train
0271,a2f617a2,1,Сумська,Жіноча,Інше,text_donation,,1,train
0272,8e065803,1,Чернігівська,Чоловіча,Технічна,text_donation,,1,train
0273,446b08a9,0,AP Крим,Жіноча,Технічна,text_donation,,1,test
0274,f778dfe8,1,Київ,Жіноча,Гуманітарна,text_donation,,1,test
0275,85dbd996,1,Київ,Жіноча,Гуманітарна,text_donation,,1,train
0276,f6d8dee5,1,Одеська,Чоловіча,Гуманітарна,text_donation,,1,train
0277,b753d5c4,0,Київ,Чоловіча,Технічна,text_donation,,1,test
0278,97fb0c6e,1,Сумська,Жіноча,Гуманітарна,text_donation,,1,test
0279,7d15877c,1,Сумська,Жіноча,Технічна,essay,,1,test
0280,2a71681c,1,Львівська,Жіноча,Технічна,text_donation,,1,test
0281,b75be1d1,1,Київ,Чоловіча,Природнича,text_donation,,1,train
0282,7896f51c,0,Харківська,Чоловіча,Технічна,text_donation,,1,train
0283,a4508265,1,Київ,Жіноча,Гуманітарна,text_donation,,1,train
0284,78459886,1,Львівська,Жіноча,Технічна,text_donation,,1,train
0285,7896f51c,0,Харківська,Чоловіча,Технічна,text_donation,,1,train
0286,c612dc47,1,Одеська,Жіноча,Гуманітарна,text_donation,,1,train
0287,85dbd996,1,Київ,Жіноча,Гуманітарна,text_donation,,1,train
0288,a4f8d8e0,1,Дніпропетровська,Жіноча,Технічна,essay,,1,train
0289,7357579c,0,Київ,Чоловіча,Технічна,translation,ru,1,train
0290,3115cb61,1,Тернопільська,Чоловіча,Технічна,translation,en,1,test
0291,dfaca6b5,1,Дніпропетровська,Чоловіча,Технічна,text_donation,,1,test
0292,25c02efd,1,Житомирська,Жіноча,Гуманітарна,essay,,1,train
0293,cf6418c7,1,Львівська,Чоловіча,Технічна,text_donation,,1,test
0294,452cfbad,1,Київська,Чоловіча,Технічна,translation,en,1,train
0295,de9bf872,1,Львівська,Чоловіча,Технічна,translation,en,1,train
0296,d8a99deb,0,Київ,Чоловіча,Технічна,text_donation,,1,train
0297,f5b7fd03,1,Київ,Чоловіча,Технічна,essay,,1,train
0298,a0a6628c,1,Львівська,Чоловіча,Технічна,translation,en,1,test
0299,e70ef5bc,1,Полтавська,Чоловіча,Технічна,text_donation,,1,train
0300,ef7e29e9,1,Рівненська,Жіноча,Гуманітарна,text_donation,,1,train
0301,e70ef5bc,1,Полтавська,Чоловіча,Технічна,text_donation,,1,train
0302,141e6b0e,1,Київ,Жіноча,Інше,essay,,1,train
0303,d8c789c7,0,Київ,Чоловіча,Технічна,translation,en,1,test
0304,b75be1d1,1,Київ,Чоловіча,Природнича,text_donation,,1,train
0305,4e37d03d,1,Львівська,Жіноча,Інше,translation,ru,1,test
0306,8ed107e9,1,Донецька,Жіноча,Інше,translation,ru,1,train
0307,e634fd05,1,Київ,Жіноча,Гуманітарна,essay,,1,train
0308,c0016094,1,Івано-Франківська,Чоловіча,Технічна,text_donation,,1,train
0309,c0016094,1,Івано-Франківська,Чоловіча,Технічна,text_donation,,1,train
0310,982114fa,0,Київ,Жіноча,Технічна,translation,en,1,train
0311,d5db703f,0,Київ,Жіноча,Гуманітарна,translation,ru,1,train
0312,2e9a76d2,0,Інше,Жіноча,Гуманітарна,translation,en,1,train
0313,2a807365,1,Хмельницька,Чоловіча,Природнича,text_donation,,1,train
0314,8529e2cb,1,Тернопільська,Чоловіча,Гуманітарна,text_donation,,1,train
0315,4b45825c,0,Київ,Жіноча,Гуманітарна,translation,ru,1,train
0316,99607234,1,Чернігівська,Жіноча,Гуманітарна,translation,en,1,train
0317,b753d5c4,0,Київ,Чоловіча,Технічна,text_donation,,1,test
0318,1a2d0d0d,1,Київ,Чоловіча,Гуманітарна,text_donation,,1,train
0319,ef7e29e9,1,Рівненська,Жіноча,Гуманітарна,text_donation,,1,train
0320,74600947,1,Дніпропетровська,Жіноча,Інше,text_donation,,1,test
0321,45d7ec9c,1,Київська,Жіноча,Гуманітарна,translation,en,1,train
0322,c0016094,1,Івано-Франківська,Чоловіча,Технічна,text_donation,,1,train
0323,3d461416,1,Вінницька,Жіноча,Гуманітарна,translation,ru,1,train
0324,62fc17be,1,Київ,Жіноча,Гуманітарна,text_donation,,1,test
0325,b13100a2,1,Київська,Чоловіча,Інше,translation,ru,1,train
0326,60237421,1,Львівська,Жіноча,Технічна,text_donation,,1,train
0327,b75be1d1,1,Київ,Чоловіча,Природнича,text_donation,,1,train
0328,c0016094,1,Івано-Франківська,Чоловіча,Технічна,text_donation,,1,train
0329,8837aa3e,0,Сумська,Жіноча,Гуманітарна,translation,de,1,train
0330,e70ef5bc,1,Полтавська,Чоловіча,Технічна,text_donation,,1,train
0331,e46698ef,1,Львівська,Чоловіча,Технічна,translation,en,1,test
0332,71645a74,1,Сумська,Чоловіча,Природнича,translation,ru,1,train
0333,8ed107e9,1,Донецька,Жіноча,Інше,translation,ru,1,train
0334,fc407936,1,Івано-Франківська,Жіноча,Гуманітарна,text_donation,,1,train
0335,74600947,1,Дніпропетровська,Жіноча,Інше,text_donation,,1,test
0336,9ad2992d,0,Черкаська,Чоловіча,Технічна,text_donation,,1,test
0337,51fb3349,1,Донецька,Жіноча,Інше,translation,en,1,train
0338,26516797,1,Чернігівська,Жіноча,Гуманітарна,text_donation,,1,train
0339,6d3c0e38,1,Сумська,Жіноча,Технічна,translation,ru,1,test
0340,ab7d001d,1,Київ,Чоловіча,Технічна,translation,en,1,train
0341,f9891093,1,Львівська,Чоловіча,Технічна,essay,,1,train
0342,aab23c4d,1,Хмельницька,Жіноча,Гуманітарна,translation,ru,1,train
0343,e70ef5bc,1,Полтавська,Чоловіча,Технічна,text_donation,,1,train
0344,b75be1d1,1,Київ,Чоловіча,Природнича,text_donation,,1,train
0345,7896f51c,0,Харківська,Чоловіча,Технічна,text_donation,,1,train
0346,0be877e1,1,Волинська,Жіноча,Інше,translation,en,1,train
0347,04953554,1,Запорізька,Чоловіча,Гуманітарна,text_donation,,1,train
0348,e70ef5bc,1,Полтавська,Чоловіча,Технічна,text_donation,,1,train
0349,0683cb12,0,Київ,Жіноча,Технічна,translation,ru,1,train
0350,172605f9,1,Київ,Жіноча,Гуманітарна,text_donation,,1,train
0351,85623d95,1,Рівненська,Жіноча,Гуманітарна,translation,en,1,train
0352,9ad2992d,0,Черкаська,Чоловіча,Технічна,text_donation,,1,test
0353,9d28f2bb,0,Черкаська,Чоловіча,Інше,text_donation,,1,test
0354,85dbd996,1,Київ,Жіноча,Гуманітарна,text_donation,,1,train
0355,530a649a,1,Львівська,Чоловіча,Технічна,text_donation,,1,train
0356,547b09d2,1,Тернопільська,Жіноча,Технічна,translation,en,1,train
0357,b13100a2,1,Київська,Чоловіча,Інше,text_donation,,1,train
0358,d8a99deb,0,Київ,Чоловіча,Технічна,text_donation,,1,train
